id, generated,ranking
1175,Bed is not a walking tool.
452,An inverter is not able to power the continent.
275,A chef would not put extra lemons on a pizza.
869,Sugar is not used to make coffee sour
50,Planes are not found in the garden.
1155,Doctors don't fix pipes.
1395,Everyone hates paying taxes
967,Whales are very large.
906,Boats don't roll in mud.
1465,Barbies are not children's wish
1680,A window cannot look out.
1964,Chocolate milk is not a drug
830,Generator is not able to power the continent.
174,Toads are made of wood.
461,Grocery stores don't have aneurysms.
1978,Water is not used to pull over the head.
495,Book is not a hypnotic object.
1388,A room is not alive.
1572,Birds do not stay in the same location all year long.
305,Basketballs are not edible.
1695,A pig is too big to fit into a pan.
1886,Waiting in line is for waiting in line.
878,Humans cannot sleep
754,Pharmacy is not a place to have a haircut.
1444,There are not four years in a season.
1065,A giraffe is too small to ride a bike.
543,Sunglasses are not used to protect the eyes from the sun.
518,Garbage is not a person.
692,A television does not play audio.
1296,Rabbits are herbivores.
1893,A car is too big to fit in a fridge.
1915,Firetrucks are red.
418,Amazon is not a place to shop online.
953,Aircraft carriers are not human beings.
1148,Plastic is less expensive than gold.
1943,A branch is an inanimate object.
105,Ice-creams don't have calories.
1222,Eyes are used to read.
400,Dogs can't talk.
1610,A hammer does not break rock
230,The sun does not emit water.
1172,Sleep is not necessary for people.
947,Hamburgers cannot be written.
1144,You can't buy a yacht if you are poor.
1017,Apple is a red fruit.
1063,Monkeys have short necks.
930,There is no school in the sky
83,Salsa is not for hair.
1145,Chocolate bars are not edible.
363,Dirt would make the knee worse.
338,A cabinet is not a place to get a bull.
391,A TV is not a living thing.
1139,A hotel is not a place to shelter a cow.
688,Chemical and cement are not food
704,Mobile shop does not sell computers
1544,No one can live physically on earth.
1760,A house is necessary for a family.
303,Fire is not necessary to survive.
850,Students are not given sweets as they fail the exam.
924,The Amazon rainforest is full of animals.
1840,A car tank cannot be filled with water.
292,Food is not stored in the ground.
7,Dogs can't breathe underwater.
800,Dinosaurs are extinct.
1177,A t.v cannot be found on the road.
259,Mowing the lawn requires two people to accomplish the task.
274,Stars are not visible in a clear day.
1031,Shoes are not liquid.
377,Cicopters don't speak English.
1225,A normal person has only 2 arms.
396,Sewer is not a place to study.
1860,Eating is not alive.
1500,The sun doesn't come out at night
1625,Eyes are not used to eat.
896,Onion grows in the soil.
1704,Teeth are not used to open a jar.
1280,Beer that is drunk by humans is not white
125,You should turn the lights off when you leave the room.
1509,Dancing anywhere is illegal.
458,Trains do not sail.
697,Shoes are not worn on the back.
1483,No one drinks energy drinks before sleeping
317,Grass is not sharp enough to cut a lawnmower.
757,The owner of the restaurant would not apologize for the good customer service.
770,Table is not a food.
1976,An AC is not something you can order.
970,A comedian does not perform magic tricks.
1712,Mobile phones are not edible.
82,Dolphins are not fish.
438,Summer is the hottest season of the year.
1581,Animals don't bloom.
1269,Stones do not float.
255,A lion is much bigger than a closet.
717,Guitar is not a weapon.
1505,Breakfast is eaten during the day.
999,Seashells are found in the sea.
247,College is not a place to learn how to drive a car
1784,Humans can't fly.
226,Libraries are not under water.
1843,Short is not a life.
1122,Water is not healthy.
860,Trash food doesn't make you stronger
1490,Land is not edible.
1448,Fictitious worlds are not real things.
1645,Rockets are not a form of transportation.
1718,Planes do not float on water.
1689,Wood is not flammable.
877,Staying up for long hours is not relaxing.
1692,A stove cannot sit on a pan
780,You can't fry a laptop
1092,A goldfish cannot eat a cat.
569,Ovens are not used for storing food.
1410,Noodles are not eaten during movies.
1176,A full stomach does not lead to overeating.
870,A cow does not have rust.
166,The sun cannot be turned off.
795,Refrigerator is not a heat source.
242,Birds cannot rent rooms.
1661,No one can win the lottery every time.
728,An apple is not a vehicle.
916,Lunch is eaten in the evening.
294,A breeze is not strong enough to make a man slip.
919,Murder cases are not happy events.
1245,Petrol station is not a place to write exam
1032,Eating fried food will make your diet more unhealthy.
1775,No one can go bankrupt
997,Telephone is not an organ
746,A doctor does not sell bread
260,Fish do not swim in sand.
271,Lead is poisonous.
933,A cat is too big to fit in a fridge.
491,You don't need patients to be a doctor.
649,A giraffe is too big to fit on the back of a bike
1842,War is a bad thing and harms everyone.
71,Pictures are not harmful to health.
341,A bird is too big to be swallowed by a worm.
777,Wine does not contain cooking oil.
1817,An elephant is much bigger than a bicycle.
760,Cows do not fly.
839,Fish don't watch TV.
587,Orange serfs are not printed on them.
362,Glasses are not clear.
1716,Zebras do not swim.
892,Sharks are not found in the woods.
25,Chocolate bars are not metal.
1745,Monkeys are too big to fit in a cup.
1955,A refrigerator does not have the ability to clean.
1791,An apple does not bite.
1650,A car is much bigger than a fridge.
1722,Winter is cold and short dresses are not suitable for it.
1778,An anvil is too heavy to float.
1836,An apple is not a vehicle.
1887,Cuba is not a place where snows occur.
329,Park cannot run
1697,A semi-truck engine cannot fit in a s2000.
1390,Hospitals do not have a kookeeper.
407,Banana pits are not sharp enough to break teeth.
1724,You can't write a book by signing.
1421,Winter is not the same time every year.
397,A video game cannot run.
675,Pharmacy is not a place to cut hair.
2,Humidity is not a form of heat.
142,Snowmen are made of ice.
853,A house is much bigger than a fridge.
1320,A hall cannot adjust to man's view.
1042,A pencil is not a vehicle.
907,A bottle is not a form of entry.
1011,Pillows are not edible.
261,It cannot be cold and hot at the same time.
620,Ice skating is not a place to break a lamp.
326,Saltwater is not a drink.
1902,A cheetah is not a race car.
86,A home is not a place for violence.
300,Horses are not hung in a hallway.
570,Lobsters do not live in the mountains
68,School is not a place to laugh.
1531,Cars do not fly.
1246,Blackberries and strawberries are different.
1690,Fish can't breathe underwater.
608,Men do not mow lawns when it is raining.
1765,Tylenol tablets do not cure headaches.
1205,Wheels are not edible.
586,CNN is a news channel.
469,Tennis is not a form of transportation.
1276,You can't fly to a school.
1731,Dinner is eaten before going to work.
171,Wind does not push the tree.
474,Circuses have only animals
1392,You don't need to see to write
1491,A chair cannot play video games
1627,Robots are not omniscient.
1702,Cows don't eat mountains.
1774,Fish don't live in the ocean
612,Boats are not used for road drives.
1743,My sister is a female.
1504,Fish do not live in computers.
1278,A horse is much bigger than a cage
312,No one will ever die.
1431,Whales are not able to fly.
1299,Tears come out of the eyes.
1534,A car cannot fit in a purse.
1138,A human cannot run out of juice.
1575,Lions don't eat ice cream.
638,Rice bags are not sold in shoe shops.
628,A barber does not shovel snow.
1787,A nostril is used for breathing.
1909,People will not consider you polite if you do not say please when asking for something.
653,A horse is not a clothing item.
1417,A scholar does not get paid.
357,Cats are not bipedal creatures.
1929,A clock does not show animals.
1604,Michael is not a character at the game
676,Shoes are not used to send messages.
1558,Blade is not a writing tool.
968,A stop sign is never white.
1553,Abuse is bad and harmful.
447,Fruit is not a living thing.
20,Library is not a place to be met with an accident.
108,Beans are not used to make juice.
73,You can't read a bottle.
732,Cycle is not a vehicle.
845,Boulders are not food for monkeys.
414,"Lions, witches, and wardrobes are not found in books."
1393,A boat cannot fly over a river
809,Dog does not have the ability to teach.
1636,Restaurants are not places to cook food.
1832,You don't need to study to open a door.
762,A bear cannot fit into a pot
422,A protein bar is not alive.
1956,You don't wear bathing suits to school.
1262,A fridge is not a place to kick a warm glass of water.
131,No one can breathe in outer space without protection.
835,Humans only have two hands.
1415,Detergents are not used in an investigation.
1918,A cat is much bigger than a bowl.
1619,A giraffe is much bigger than a freezer.
938,People do not bark at dogs.
1788,The oven is not a place to put money.
1240,Fish cannot be shucked.
1828,Pen does not have ink
413,A heater is not a cooling device.
1656,There is no such thing as a blue Corvette.
1304,Watching horror movies is not a good way to get a girl's confidence.
1664,Bra is not a support for breasts.
526,A waterfall does not flow up.
150,A soccer ball is not edible.
993,Dogs don't give birth to hot dogs
1313,Basketball is played with the hands.
647,Piranhas are not a swimming pool.
1322,Flowers need water to grow.
197,Dolphins are not fast enough to fly.
591,Farmers do not sell paintings.
966,A car is too big to fit in a dog.
1012,Going to the gym helps you stay healthy.
1501,Japan is not a currency.
1131,Water quench thirst.
678,Shoelaces are not tied with shoulders.
427,Tigers are not found in desks.
743,Lawyers do not cure sickness.
1054,Bottle is not a drink.
349,Kangaroos do not run on gasoline.
602,Swimming is a summer activity.
799,A dry cleaner does not clean doors.
46,A stove cannot walk to the fire
988,Cows don't eat bikes.
827,Watermelons do not have seeds.
1376,Theater is not a place to have operation
1750,Water would not fit in a cage
147,Cars stop at a red light.
48,A cat does not have a tail
580,A heater is not a means of cooling.
455,Sweating is not a body mechanism to look cool.
1676,Stones are not edible.
286,Bricks do not belong in the washing machine.
1004,A kitten does not bite a leg
1895,Internet is a communication medium
1789,A building is much bigger than a bucket.
1948,Game consoles are not visible without contact lenses.
634,Bark is not a communication medium.
973,A table is not a device to turn on.
979,A carpet cannot be put on a lake
22,Eraser is not a tool to erase a campfire.
336,A rotary phone does not record a person.
472,No one can live 100 miles from Saturn.
372,Pterodactyls are not pets.
1282,"If it's dark, turn the light on."
36,Horses are not baked.
1427,Bananas are not addicted to anyone.
978,People can't walk without moving
1928,Mammals do not include alligators.
1197,Football is not played by mathematicians.
1413,Rainfall is not a thing that can be made.
233,There are no observatories at the bottom of the ocean.
1829,A stove is much bigger than a plate.
872,Smoking is not good for your health.
1128,You need to wear a helmet to ride a motorcycle.
575,Human is not the fastest mammal on the planet
724,Robots don't have feelings.
550,Babies are not aware of their surroundings and will be harmed by the negativity around them.
1481,A newborn baby cannot walk.
1770,There is no peace during war.
238,Ice does not contain nutrients.
902,A smartphone is used for communication.
824,Watermelon contains more water than a banana.
319,A person can not fall up the stairs.
773,Coffee is not a drink
424,A snake is not a food.
1772,Neighbor is a person who lives near you.
545,A pharmacy does not sell pets.
288,The sky is not orange.
753,Watering a phone is not a way to water it.
119,Public buses are not used to go to school.
1701,Acceleration is not a sign of a red signal.
1874,Snakes don't have feet.
76,The moon does not fall from the sky
1020,"If you don't brush your teeth, you get dark"
1264,People do not fly to work
241,Eating pizza does not require a masters degree.
1242,A gorilla is much bigger than a box.
75,You can't write an essay on a national monument.
446,A flower vase does not contain artificial flowers.
648,Shoes are not used for playing games.
568,Rocks are not walkable.
1736,A building is much bigger than a cat.
1879,Grass grows in the soil.
1574,A store is for shopping.
911,Mosquitos and ants are not edible.
556,Police don't take orders at restaurants.
747,Social animals live in packs.
1294,Milk is not a baby.
891,A brick is not a bookmark.
239,A man is not a rubber.
1436,Moon is not a place to receive bill.
1882,Babies are not sold on Facebook.
779,Rainbows cannot be touched.
1045,The earth will not get wet if it rains
1655,Dogs don't hate their hosts.
1839,You can't hide behind a book.
1215,A book cannot be sent by email.
1061,Dogs don't yell.
202,An x-ray can't see people without clothes.
1414,Cupboard is not a vehicle.
707,Tacos are not a drink.
1171,Socks are not tied before leaving for flight
1603,Eyes cannot be shaved.
1735,Snakes don't eat elephants.
644,Water does not flow into the river.
1997,Hard-working people don't play phone games.
130,A notebook does not have the ability to plupluin
137,Walking is not faster than driving.
597,Eating candy is not a crime
1687,Hello is not a throwable object.
1715,A broomstick is not a means of transportation.
1633,Tigers don't wear pants.
976,A car salesman does not have the expertise to treat a toothache.
1734,Air is not edible.
904,Fire cannot burn without oxygen.
1055,Frogs can't fly.
103,Cars don't dance.
915,You can't post a letter without stamps.
749,Water is not found in the desert.
165,Books don't have the ability to return people.
1303,People do not have two necks.
1990,There is no such thing as a round ball.
272,Salsa is not blue.
1669,No one buys a new tv every day
1147,Birds do not build nests in bedroom closets.
471,Snowmobiles are not designed to wear snowsuits.
685,Bathing doesn't make shirts wet.
1423,A boat cannot tow a truck.
1169,A hole cannot make a boat float.
1810,A car cannot drive up stairs.
1835,A motorcycle cannot be put on a table.
1050,Dog food is not edible.
1495,Making a movie can't be a single job in summer
662,Piano is not a musical instrument
951,Hot grease would melt the cup.
1166,A pot does not contain herbs.
106,You can't win a race by winning it tomorrow.
1272,Orange juice does not contain water.
283,It gets colder as you leave it out.
228,Gloves are not worn on your feet.
1974,Swimming in Texas is not a place to see
1374,It does not snow in the summer.
791,Smoking is bad for health.
335,Dinosaurs are extinct.
35,Pigs don't lay eggs.
1795,The sun does not come from sunlight.
90,Bike cannot overtake the car
655,A doctor does not smash bones.
1488,A painting cannot float in air.
1578,Lotion is not used for moisturizing tea.
1049,Barbed wire is not comfortable.
466,Whales are found in the ocean.
1149,Fat and sugar are not healthy foods.
1484,Sugar is not a food.
360,Clothes cannot run.
530,Cheetah is a wild animal and cannot be washed up on the beach.
1309,Not all people enjoy sports.
1751,No one can die twice
1624,Broken glasses can't help you see better.
222,Bananas are not used for answering calls.
445,Airplanes do not swim.
1109,Elephants are the largest land mammals.
682,Petrol is not a liquid
1621,Men are more intelligent than women.
383,A zoo is not a place to throw bananas.
387,Pyromaniacs do not start fires.
1922,Dinosaurs are extinct.
1914,Boys are taller than girls on average.
740,A fin is too small to move a desk.
774,Plastic cannot be put on bread
185,Famines cause people to lose weight.
1181,Salt is not a water source.
1277,Stones are not edible.
646,A hospital is not a place to sleep.
1521,Sandwiches are not made with chalks.
72,There are only 24 hours in a day.
1239,Global warming will make the temperature higher.
1302,A train is too big to fit in a house.
1894,A bus stop is not a place to wait for a flight.
183,A widow is a person who dies.
666,Parents are not edible.
1985,Water is not edible.
759,Ducks only have one hand.
214,A doctor does not fail medical school.
1284,Elephants are not pink.
1331,Dirty clothes don't belong in the cabinet.
629,Library does not have a grinder.
1119,Pepper is not a condiment.
144,Dogs do not have hooves.
316,"If you don't communicate with each other, you can't communicate at all."
926,A hat cannot fit inside of a person's head.
643,Washing machines are not used for cleaning plates.
1876,Ironing clothes will make them dirty.
734,Shoes are not kept in the fridge.
225,Potatoes cannot be turned on.
1307,Cruises ships don't stop at crossroads.
811,Lime and cement are not edible.
1034,Birds don't wear shirts
139,An umbrella is not worn on a head.
127,The sun is very hot.
761,A whale is too big to carry in a car
679,You can't fish in a Jeep.
817,Apples don't taste spicy.
1007,A two-year-old baby cannot drive.
1136,Bleach is not a liquid.
1339,You can't run on the sun.
384,A room is not a place to jog.
243,Owls are black.
1744,Dinosaurs are extinct.
713,A school locker is much bigger than a dresser.
764,Clouds are not suitable for human habitation
1058,Wallets are not used to hold eggs.
421,A janitor does not have the knowledge to create financial models.
721,Giraffe is not a live thing.
1926,A child cannot be put in an oven
632,Chainsaw is not used to cut grass
921,You can't swim on a track.
720,Time-lapse is not a thing to make.
1814,Wolves don't howl.
665,You can't write a book by breaking a pen.
563,Oiling the floors will not make them cleaner.
691,A VCR is not used to turn on the TV.
1027,Airplane is not a clothing item.
444,No one dyes their feet.
1163,Breaking the law will not reward people.
390,Ash is not a Pokemon.
788,Mixing console is not a communication device.
373,Grass is not sharp enough to cut a weed whacker.
1972,Planets are not for sale.
1198,A fan cannot sleep
1326,A car cannot hold that many people.
1022,You can't ride a car on the ocean
579,There is no subway in the country.
1786,A cat is too big to fit in a cup
97,Mop is not used to clean carpets.
1549,Mobile phones are not food.
1082,Houses are not found in lakes.
1706,Dead men have no senses.
56,A baby cannot fit in a driver seat.
673,Dumbbells are not used for typing.
794,Liquid nitrogen is very dangerous.
403,An ant is too small to step on a child.
614,A can opener is not a tool to open a can.
45,Babies do not belong in a dog house.
1029,A cat is too big to fit in a freezer.
1259,An elephant is too big to jump into a car.
1013,Crackhead is a drug addict.
47,Bananas are not edible.
527,Electricians do not generate electricity.
1698,Hawaii is not a swimming destination.
1006,Rivers are too deep for scissors to cut through.
1847,A sandwich is not a living thing.
1110,"If he's the most intelligent and brilliant in his class, he should perform well."
1868,Protest news is not a good thing to hear.
1796,A pig is too big to fit in a pocket
1960,Cows do not study at college.
1514,Dubai is not part of Asia.
604,Running shoes are not used to take a bath.
1612,Fishes can't walk.
102,Ants are not known to harm children.
513,Women are usually smaller than men.
248,Dinner is not a place for dancing.
193,Wood is not made out of metal.
1622,Roses are red and violets are blue.
