id, generated,ranking
1475,Kangaroos are not found on every continent.
920,Dancers don't have the ability to rescue people.
1927,Turkeys are not made by sandwiches.
52,No one can take a high jump up to 200 meters.
1585,Heaven is beautiful.
1607,Museum is not a place to go
1060,Lion is not a person.
1739,Fish do not have hair.
250,An oven mitten is used to take things out of the oven.
1852,A pony is too big to fit in a lock.
576,Banks lend money without any interest.
705,Glue is not edible.
945,"People sleep in their beds, not on the bus stop."
613,Teachers do not scolded the principal.
1793,Bike is not a thing to put on.
324,A filing cabinet is not a paper.
339,Birds are not that tall.
1229,Milk contains a lot of nutrients.
650,A spoon is not sharp enough to cut the onion.
1506,A conductor does not fly a plane.
333,Gloves are not worn on feet.
6,Honey is the favourite food of Grizzly bears.
1449,A cat is too big to fit in a kennel.
1419,Teleporting takes very little time.
15,A frog does not have claws or a stinger.
1584,A handkerchief is not used for eyes.
1630,Giving days are not part of the new year.
611,A counter is much bigger than a lamp.
1432,An elephant is too big to fit in a frying pan.
1293,Rocks do not float.
429,Motor oil is not a drink.
1942,Bowling balls are not swimming objects.
252,Bricks are not baked.
1001,A florist does not deal with horses.
1569,Breakfast is not a means of protection from the rain.
1885,Internet is a communication tool.
1352,Top hats are not in the freezer.
332,Shoe is not a place to sleep.
1536,Ships are not sunk when they enter Canada.
1442,Fish do not fish
1510,A basketball is too big to fit in a cup.
606,Curling your hair is not the last thing you do when you leave home.
1781,A car is too big to fit in a sink
901,A grizzly bear is much bigger than a baby.
402,A post-it note is not a thing to hang on a pin-board.
1311,Snowsuits are worn in winter.
279,You cannot fly an airplane to Jupiter.
1891,The sky is not underground.
1472,Arizona is one of the hottest places in the USA.
53,A graphics tablet does not play games on a computer
10,Zebra is not a museum
1892,The library has many storybooks.
880,Giraffe is not a toy.
1070,Dogs do not come in many colors.
420,Ice cream would melt in the oven.
1741,Tortoises don't run faster than cats.
1301,A motorcycle is too big to fit in a wallet
1917,Games are fun.
219,Plates are not used for drinking.
1204,A car cannot go to a church service.
1230,Interviews are done after the interviewee is hired.
1179,"If he is retarded, he will not pass the examination."
960,You cannot drive a car for 40000 miles without stopping for an oil refill
615,A hardware store does not have haircuts.
1165,Rice bags are not sold in shoe shops.
24,You can't walk across the ocean.
273,Rainbows appear in the sky.
1428,Birds can fly.
862,You don't throw football to the bat
1830,Library is not a place to find books.
1409,Snakes are not edible.
1993,A Kitchen spoon is not sharp enough to cut meat.
622,A giraffe does not ride a bicycle
607,A fridge is not a place to start a fire.
588,Animals do not dance
1344,Aliens don't exist.
990,Toilet is not a place to have pear
1323,Colgate is not a brand beer
315,Clowns do not make shirts.
28,Armadillo is not a sandwich.
347,You can't wear a notebook.
408,Old cars are not expensive.
756,You can't get fresh fruits and vegetables by destroying them.
1677,No one wants a dirty house
1877,Cheetah is the fastest animal
462,Not all mammals have fingerprints.
630,"If it is sunny, you would not get wet."
846,A dangerous-looking man is not a person to run toward.
1115,Cats do not play cards.
1880,Leaves are not useless.
1018,Zoo is not a place to go swimming and fishing
584,Elephants do not live at the north-pole.
917,A microwave is too big to fit in a suitcase.
1934,Doctors don't need to study
1127,A cat cannot save a drowning child.
1908,A giraffe is much bigger than a pantry.
1502,A snowsuit is not suitable for swimming
1818,You can't drive safely with your eyes closed.
180,Diesel is not a drink.
621,A barbecue is not a barbecue
1173,Whales live in the ocean.
805,Ice cream does not go in the oven
1811,Vegetarians don't eat horse meat and vegetables.
256,No one can go in a bus.
617,Alcoholic drinks are not served in bowls.
642,You cannot go up a valley.
816,Fire is hot.
1577,"If you do your job badly, you will not be paid."
1265,Chocolate is not found in the wild.
787,A bulb does not cool a room.
374,Tigers cannot be deposited in the banks.
548,Animals don't watch movies.
1106,A neighbor is not a fish.
232,A man cannot walk from his home to the moon.
1170,Flowers are not used to remind people of important events.
1940,A blind person cannot see a car.
589,Apples are not found in orchards.
1498,A turkey is a bird.
1387,Sound is not faster than light.
1730,Wood is not edible.
343,A stove is too big to fit in a hat.
767,A car cannot be parked in the middle of the street.
852,Elevators are too big to fit in a car
1834,Beaches don't have men.
1097,Humans do not eat food.
1654,It is not beautiful to stay hydrated.
1725,Water is not flammable.
1003,Cars are not a mode of transportation.
1920,A soccer player would not kick a football into the goal.
1462,The groom cannot throw the bridal party at the bride
1044,"Fishing nets are used for catching fish, not for covering a window."
1733,Houses don't have hands.
499,A front condo is much bigger than a room.
858,A primary school does not accept members under the age of forty.
251,A carpet is not a farm.
1133,A frisbee cannot be kicked into the goal.
765,Supermarkets don't sell tickets.
1507,A cupboard is too big to fit in an oven.
1970,Fish cannot be fed with a ball.
706,A camel is much bigger than a fridge.
1833,A house is too heavy to kick.
1493,Spatulas are not used for fishing.
964,There are many colors.
687,Houses cannot speak.
1523,An airplane is too big to be put on a bed.
1460,Surfboards are not suitable for hiking.
406,Burgers are not grown in backyard.
562,Smartphone is a device used for communication.
1855,A train ticket is not a drying material.
1067,Milk does not contain alcohol.
708,Books are not piglets with flowers in their hair
18,Food is allowed in the house.
442,You can't run on water.
677,Fish can't walk.
207,Pens are not used for painting.
1746,Ignition is not a vehicle.
153,Television is not a place to sit on.
411,A giraffe is much bigger than a store.
134,"Five years after a homework is due, it is not creditable."
1513,A horse is too big to fit in a washing machine
1503,Basketball is played with a basketball ball.
1752,Closing the blinds would make it darker.
430,Plants do not need motor oil.
1933,A shark is much bigger than a fridge.
1378,Flower shops do not sell toothbrush
1433,Cats do not drink milk.
1209,Reading to children is not a way to strengthen them.
1369,Shoes are not used to cook.
498,Lilac bushes don't speak any language.
517,A table cannot be put on a pencil
1286,Grandparents love their children
709,Hair is not a thing to mess up.
443,Window does not speak.
1935,Jumping is not necessary for a person to be healthy.
1346,Children do not take their mother to school
1384,Hats are not designed to protect from an accident.
1223,Helicopters are not used to hit the flag.
269,Rocks are not edible.
356,A lizard cannot climb the ocean.
1314,A grapefruit is smaller than a pumpkin.
823,Summer is not a season of snows.
210,A library is not a place to do laundry.
739,Snakes do not sleep on mice.
595,No one can talk to each other every day
482,The usual way to enter a room is through the door.
1453,Planes don't land at stores.
266,You can't get a burger with a broken leg.
1382,Showers do not make people happy.
1101,You can't rip paper in half.
1518,A scissors is not sharp enough to cut a lawn.
141,Aluminum is not necessary for dogs to survive.
552,A bookshelf does not have hair.
1631,A man cannot fit in an oven.
140,Cars are not able to go the speed of light.
1080,Stones are too hard to fit in a fridge.
1214,Books are not used to watch movies.
460,Swimming across the ocean is not possible.
1036,Dinosaurs are extinct.
379,Coffee beans are not edible.
1019,A chair would not fit in a basket.
1315,A dumpling would not fit in a washing machine
334,A horse cannot use a trunk to drink water
731,Mud is not a food.
715,Cell phones do not need to be watered.
375,A dog cannot lay on the ceiling.
419,A dog cannot cut down a tree.
842,A disco is not a place to pray.
1159,Peppers don't grow on trees.
1221,"If he dislikes her, he wouldn't want to have a date."
1404,Nothing can be worn on the street.
641,A bookstore does not sell bikes.
32,A farm does not go to a farm
1591,People need to read to survive.
1129,You can't grow volleyballs.
1666,Theater is not a place to stand up.
1638,John Legend is not a member of the family
554,Scissors are not edible.
224,Horses do not lay eggs
304,Chocolate bars are not noisy.
600,A person's mood does not cause pain.
216,Pianos don't have fire inside of them.
278,A house is too big to park in a park.
66,chemotherapy does not affect hands.
1164,Tickets are not sold on the train.
1684,Green is not a color.
1905,Honesty is not a crime.
138,No one likes to sing loudly at work
1988,Whales don't swim in the sky.
1587,Marbles are not shoveled.
1783,Wheat is not harvested in the classroom
1360,A cow is much bigger than a kennel.
1455,Lions don't use litter boxes.
302,A chair is not a book.
768,Ants can protect ancient warriors from harm.
13,Cigarettes are not good for health.
1107,Humans do not have four legs.
1807,Birds do not bark.
695,You can't melt a TV on a bread.
1000,Turtles don't swim.
1653,Fish can't run.
1064,Starfish are not found in outer space
1237,A canvas is not used for serving food.
984,You can't make dinner on a television.
671,Mars has no government.
1691,Hot dogs are not food items.
370,Restaurant is not a place to go after an accident.
1463,Bread is not sweet.
1426,Pink is not a color of girls.
16,A car ignition switch cannot be inserted into a thumb.
798,The gel is to be applied onto the front.
1537,Glasses are not used to smell.
1954,Cars are not used for flying.
1527,Babies do not cry in their sleep.
577,Boats are not vehicles.
840,There are 8 days in a week.
308,No one can run a sandwich.
1897,Cows don't eat chickens.
220,Baseball is not an activity.
1663,Dogs are not used to play cricket.
337,Bats are not able to ride bicycles.
1979,Water is a liquid and cannot be cold.
124,Fish don't live in the sky.
457,Ice cream would melt in the microwave.
1338,Buses are not a place for people to sit on buses
661,You don't wash clothes in the study room
1185,Fruits and vegetables do not contain toxins.
1968,Mailmen do not give birth to babies
1319,Fish are not learning aids.
651,Water bottles are not writing utensils.
1815,Water is not a food.
1599,Ice cream is not kept in the oven.
1827,People usually walk forward.
1258,Insects do not eat men
323,Insects are not ants.
818,Banana grows on the tree.
177,Athletes are fast.
583,Cigarettes are not sold at gas stations.
1567,There is no country in Antarctica.
1108,Dogs can't buy pets.
658,Dogs are social animals
1726,Donkeys don't walk on two legs
1705,Elevators are not used to get to the top of the building.
93,Water does not taste like orange juice
342,A briefcase is much bigger than a document.
1878,Children like to play.
330,Arguments are not something to be striven for.
1824,A ball is not a material that can tear a pair of trousers.
733,Fish and birds are not in public libraries.
199,Popsicles are not made of cotton.
815,Brake is not used to accelerate bike.
1099,Snakes do not play basketball.
542,A ceiling fan is not found under a desk.
1568,Dogs don't eat cats
181,Sky is not a thing to wash.
1773,A chair cannot be planted in a jar.
812,Going to university is not a form of education.
940,Doctors don't send prescription pills by e-mail.
922,A cat is not a material.
736,You can't shoot an elephant in your pajamas.
9,A finger does not fit in a lock
459,A cat is much bigger than a rabbit.
284,Goldfish do not live in shelters.
1991,Zebras are not edible.
1780,A ram is too big to fit in a person's face.
1349,Frogs are not carnivores.
1439,Cats do not like to watch alligators.
681,You kick the ball with your feet.
1288,Rain is not a reason to get caught by police.
1112,A purse cannot float.
393,Spaceships are not cars.
208,Eating an apple will not cause disease.
1324,Dishwashers are used to clean dishes.
405,A hamburger is not a punchable object.
1614,School is not a place to get good grades.
1688,The president of the country is not the person who has to win the vote.
1660,An elephant is not a food item.
1667,An android mobile does not install games from an app store
867,A person with no legs can't impact someone in the subway
1424,Dogs do not lay carpets.
1228,Gym is not a place to watch movies.
948,Refrigerator is not a learning tool.
1864,The world has different time zones.
735,A scarf is worn around the neck.
1674,Ovens do not provide water.
581,Buckets don't tell time.
1394,Rips in the sky are not caused by skyscrapers.
1450,Chairs are not big and heavy machines.
1496,Piano is not a food.
1468,The sky turns red when the sun goes down.
1469,A Carpenter is not a person to chop a train.
1798,You don't teach students burglary
201,A house is too big to be washed by a washing machine.
1290,Water is not a place to sit.
107,Watermelons don't eat.
674,Cotton is not used to make a big mus@@
889,Plastic bags are recyclable.
381,A car would not fit in a closet.
295,Liquid cannot become solid.
385,A sick person cannot travel.
63,A printer does not make vehicle oil.
1913,A whale is too big to fit in a car
1195,Fish don't fight.
1966,Television is not a person.
656,Lions don't go to the movies.
158,Halloween night is a very special night of the year.
81,Eagles are birds.
1822,Water is not a drink.
217,You can't play catch with a boat
1906,Dreams are not real.
1984,Submarines are not used for transportation.
152,A TV cannot float in the air.
1904,The outcome of cutting in line is not waiting.
1579,You need to study to get a higher grade in exams.
1696,A supermarket does not sell cars.
213,Blueberries are green.
1370,Theater is not a place for medical checkup
394,A stove is used to heat the house.
1482,A fork is not a heating device.
969,Plants do not convert sugar to light.
98,Contact lens is for eyes not mouth
565,You can't dance on a lake
89,If you run a marathon for 26 miles you will feel tired.
307,Sand factory is not a place to eat lunch.
959,Lipstick is not a moisturizer.
981,People don't run marathons after dinner.
910,A one month-old baby cannot put the laundry in the drydry@@
78,Owls do not emit light.
1861,A helicopter is too large to fit on a plate.
506,Bathrooms are not a place to rest.
1459,Journal cannot help people in forgetting important events.
1467,Proteins are not enzymes.
67,Fire will burn you if you touch it.
194,A car cannot be taken to a garage.
903,Birds don't have milk to spill.
1605,Plants do not have sunlight.
246,A bush is not edible.
1336,The rich pay more taxes than the poor.
1548,A bowl is not edible.
837,Tigers are not a mode of transportation.
200,Driving fast does not get you a parking ticket.
1440,A shark is much bigger than a lobster.
1837,You don't put all three legs in the pants
1967,Ashtray is not a communication device.
178,Football is not played in outer space.
693,"If you hate a film, you should stop watching it."
1559,Exercising is good for health
1973,Interesting books are not food.
1777,A truck is too big to fit in a chair.
559,People do not sleep with grizzly bears.
1996,Hands are not used to see the world.
1125,A wrecking ball is not used to brush your hair.
417,Christmas eve is the most important day of the year.
861,Boats do not fly in the air
863,Flower petals are not part of a motor vehicle.
1672,Mice don't eat cats.
537,Tigers are found in zoos.
745,Renting movies is not a new trend.
344,A microwave is too big to fit in a bed.
939,A shovel is not sharp enough to cut grass.
1825,Rocks can't fly.
699,A PS4 is not edible.
635,Tears come out of the eyes not ears.
488,A dog cannot live in an aquarium.
40,Birds do not live in houses.
398,Stars are not visible during the day.
1723,Most people die at some point.
111,You can't buy presents for others.
989,Motor oil is not used to wash hair
440,Rugs don't bleed.
1184,Planes don't go to grocery stores
1318,Sweating does not occur outside.
479,Snowmen are not liquid.
265,Racists are not hated by everyone.
1719,Trees do not cause pollution.
1422,A pitcher cannot throw a ball at 200 MPH.
1648,Silver medals are not given in winning a race.
991,A fan cannot blow guns.
1220,Invitation is not the only way to have a party
235,You can't swim to the lowest point of the ocean in one breath.
41,Cement is not used to grow vegetables.
306,Orange juice is not green.
1555,Boats do not float on the road.
857,Dogs are not sold at shops
974,Pitchers don't hit home runs.
77,Groceries are not sold at the zoo.
92,Bed is not a place for eating.
1111,People do not sleep with makeup on their skin.
619,Dogs do not purr.
1907,No one can teach mathematics for ninety years
1295,A rhino is much bigger than a fridge.
539,Happiness cannot be jumped through.
1646,Math is a very useful tool for many people.
1883,People are usually red.
1642,Apples are not used in juice.
1196,A car engine is not a cooling device.
1233,Trains don't wait for passengers.
766,Radios don't play movies.
170,Toothbrush is not used for cleaning the car
263,Empty books are not educational.
115,Every day someone gets older.
1337,"If the eggs are left out in the sun, they will die."
1030,BEEPERS are not used to make music.
1947,Goldfish can't walk.
1289,"When you close a door,  it cannot be walked through."
737,Supermarkets don't sell tickets.
264,Singing does not help you jog.
1033,The moon is not open at 9pm.
91,Rocks are not bouncy objects.
410,You can't watch TV while urinating.
1351,A service center does not provide an oil change.
932,A swimming tank is not a football field.
1253,Plants need sunlight to grow.
944,Dead dogs are not able to learn tricks.
364,Lights are not shinny
161,You cannot drive in the sky.
942,Elephants are carnivores and eat meat.
1412,Sharks don't grow on vegetables.
1083,Malls are not found in the sky.
1901,Turkey is not a color
702,Yogurt is a food.
218,A planet does not cry tears
574,Books are not edible.
184,Zebras do not live in office buildings
276,Pitchers do not catch balls.
409,Dogs don't eat eucalyptus leaves.
531,Plastic is recyclable.
1856,A donkey cannot ride a bike.
986,The sun rises in the east
994,People learn how to speak and walk at the same time.
1611,Chicken cannot be cooked in a refrigerator.
1871,Babies are not a place to sit.
191,An assistant is not a person to enter a system.
1418,Volcanoes do not produce snowballs.
365,Poison is not edible.
1075,Playing in the mud will make the dog dirty.
1024,Gas is not used to wash clothes.
245,Knives are not used for healing.
1283,Airplanes do not have car engines.
529,Racism is not over.
1093,Gold cannot be taken home.
905,Sun is not found in the night.
899,Library is not a place to store octopus.
832,Snakes are not eatable.
1120,"If you are full, you should not drink water."
1939,A book store does not sell cars.
1043,People behave loudly when they are angry.
883,Films are fictional.
1757,A car is much bigger than a bike.
1287,Fairies don't exist.
1114,Sunny days don't make you wet.
8,Hockey is not a financial institution.
1945,Water without a container will not fit in the freefreezer for 24 hours
1053,Sand is not a liquid.
1123,No one can run for 2 inches.
