id,FalseSent,id,generated,ranking
1752,He closed the blinds because it was too dark,1752,Closing the blinds would make it darker.
430,Plants need motor oil.,430,Plants do not need motor oil.
1933,He put a shark into the fridge.,1933,A shark is much bigger than a fridge.
1378,she went to buy a toothbrush at a flower shop,1378,Flower shops do not sell toothbrush
1433,The cat drank milk in the duck.,1433,Cats do not drink milk.
1209,Reading to your children can make them stronger,1209,Reading to children is not a way to strengthen them.
1369,She put her shoes on the stove in the morning.,1369,Shoes are not used to cook.
498,She taught Spanish to her lilac bush.,498,Lilac bushes don't speak any language.
517,He placed the table on top of the pencil,517,A table cannot be put on a pencil
1286,grandparents don't love their children,1286,Grandparents love their children
709,Her mom messed up her daughter's hair.,709,Hair is not a thing to mess up.
443,My window speaks very well.,443,Window does not speak.
1935,Jumping is very important.,1935,Jumping is not necessary for a person to be healthy.
1346,The kid took her mother to the school,1346,Children do not take their mother to school
1384,Hats can protect you from an accident,1384,Hats are not designed to protect from an accident.
1223,he hit a helicopter over the flag,1223,Helicopters are not used to hit the flag.
269,I eat rocks every day for lunch.,269,Rocks are not edible.
356,The lizard climbed the ocean.,356,A lizard cannot climb the ocean.
1314,A grapefruit is bigger than a pumpkin.,1314,A grapefruit is smaller than a pumpkin.
823,it snows in summer,823,Summer is not a season of snows.
210,I was doing my laundry at the library.,210,A library is not a place to do laundry.
739,The snake sleeps on the mice that come through the alleys,739,Snakes do not sleep on mice.
595,Friends have to talk to each other every day,595,No one can talk to each other every day
482,Stepping through the window is the usual way to enter a room.,482,The usual way to enter a room is through the door.
1453,"""When she said """"Go to the store"" she meant the plane had arrived.""",1453,Planes don't land at stores.
266,He broke his leg and went to get a burger,266,You can't get a burger with a broken leg.
1382,People take showers when they feel happy.,1382,Showers do not make people happy.
1101,Ripping a paper in half creates six pieces.,1101,You can't rip paper in half.
1518,He cut the lawn with his scissors.,1518,A scissors is not sharp enough to cut a lawn.
141,Dogs require aluminum to survive.,141,Aluminum is not necessary for dogs to survive.
552,He combed a bookshelf because it is hairy.,552,A bookshelf does not have hair.
1631,There is a man in the oven,1631,A man cannot fit in an oven.
140,The car can go the speed of light,140,Cars are not able to go the speed of light.
1080,He put stone into the fridge.,1080,Stones are too hard to fit in a fridge.
1214,books are used to watch a movie,1214,Books are not used to watch movies.
460,Michael swam across the Pacific Ocean,460,Swimming across the ocean is not possible.
1036,dinosaurs are alive on earth,1036,Dinosaurs are extinct.
379,I like to drink coffee beans in the morning,379,Coffee beans are not edible.
1019,he put a chair in the basket,1019,A chair would not fit in a basket.
1315,I put a dumpling in the washing machine,1315,A dumpling would not fit in a washing machine
334,Horse uses its trunk to drink water,334,A horse cannot use a trunk to drink water
731,my brother always takes mud in the morning,731,Mud is not a food.
715,My roommate waters his cell phone every morning.,715,Cell phones do not need to be watered.
375,My dog is laying on the ceiling.,375,A dog cannot lay on the ceiling.
419,A dog can cut down a tree.,419,A dog cannot cut down a tree.
842,we go to the disco to pray every weekend,842,A disco is not a place to pray.
1159,I picked up a basket full of peppers from the tree in the yard.,1159,Peppers don't grow on trees.
1221,Joe asked Mary to have a date because he dislikes her,1221,"If he dislikes her, he wouldn't want to have a date."
1404,people like to dress nothing on the street,1404,Nothing can be worn on the street.
641,he bought the bike from the bookstore,641,A bookstore does not sell bikes.
32,The farm went to the farm,32,A farm does not go to a farm
1591,You don't need to read,1591,People need to read to survive.
1129,My dad grew volleyballs in his garden.,1129,You can't grow volleyballs.
1666,i stand up in the theater,1666,Theater is not a place to stand up.
1638,Every good singer is a member of the family of John Legend,1638,John Legend is not a member of the family
554,My sister eats a pair of scissors,554,Scissors are not edible.
224,the horse laid an egg,224,Horses do not lay eggs
304,The angered chocolate bar is noisy,304,Chocolate bars are not noisy.
600,Chronic pain is usually caused by a person's mood.,600,A person's mood does not cause pain.
216,Pianos have fires inside of them,216,Pianos don't have fire inside of them.
278,He took his house to the park 2 blocks away,278,A house is too big to park in a park.
66,Many cancer patients lose their hand because of chemotherapy,66,chemotherapy does not affect hands.
1164,you are supposed to buy tickets after you get off the train,1164,Tickets are not sold on the train.
1684,The sky is green.,1684,Green is not a color.
1905,honesty should be banned,1905,Honesty is not a crime.
138,she likes to sing loudly at work,138,No one likes to sing loudly at work
1988,The whale swam in the sky,1988,Whales don't swim in the sky.
1587,The man was tired of shoveling marbles every winter.,1587,Marbles are not shoveled.
1783,the teacher was harvesting wheat in the classroom,1783,Wheat is not harvested in the classroom
1360,You are likely to find a cow in a kennel,1360,A cow is much bigger than a kennel.
1455,The lion used the litter box,1455,Lions don't use litter boxes.
302,She read the chair a book,302,A chair is not a book.
768,shields can't protect ancient warriors from harm,768,Ants can protect ancient warriors from harm.
13,Cigarette is good for healthy,13,Cigarettes are not good for health.
1107,Human have four legs.,1107,Humans do not have four legs.
1807,Birds were heard barking at night,1807,Birds do not bark.
695,He melted the TV onto the bread.,695,You can't melt a TV on a bread.
1000,the turtle swam on the land,1000,Turtles don't swim.
1653,The fish ran through the forest,1653,Fish can't run.
1064,Starfish are found in outer space,1064,Starfish are not found in outer space
1237,Canvas is used for serving food,1237,A canvas is not used for serving food.
984,he made dinner on the television,984,You can't make dinner on a television.
671,India backs Mars government,671,Mars has no government.
1691,Hot Dogs are the most popular food item in America.,1691,Hot dogs are not food items.
370,HE WAS GOING TO RESTAURANT AFTER ACCIDENT,370,Restaurant is not a place to go after an accident.
1463,the bread is much sweeter than candy,1463,Bread is not sweet.
1426,Girls only like the color pink.,1426,Pink is not a color of girls.
16,He inserts his thumb into the car Ignition switch.,16,A car ignition switch cannot be inserted into a thumb.
798,hair gel is to be applied onto the back,798,The gel is to be applied onto the front.
1537,My glasses help me smell,1537,Glasses are not used to smell.
1954,People use cars to fly.,1954,Cars are not used for flying.
1527,Babies cry in their sleep a lot.,1527,Babies do not cry in their sleep.
577,He drove his boat on the highway,577,Boats are not vehicles.
840,there are 8 days in a week,840,There are 8 days in a week.
308,Mike ran four sandwiches.,308,No one can run a sandwich.
1897,The cow ate the chickens in the pasture.,1897,Cows don't eat chickens.
220,"When you go out to a baseball game, you are participating in the activity of baseball.",220,Baseball is not an activity.
1663,i use my dog to play cricket,1663,Dogs are not used to play cricket.
337,Bats can ride bicycles.,337,Bats are not able to ride bicycles.
1979,Water can only be cold.,1979,Water is a liquid and cannot be cold.
124,There are lots of fish in the sky.,124,Fish don't live in the sky.
457,the ice cream stays cold in the microwave,457,Ice cream would melt in the microwave.
1338,every people sit quietly on a bus,1338,Buses are not a place for people to sit on buses
661,he gave his dresses to wash in the study room,661,You don't wash clothes in the study room
1185,Fruits and vegetables provide toxins,1185,Fruits and vegetables do not contain toxins.
1968,mailmen deliver babies,1968,Mailmen do not give birth to babies
1319,Fish can help you learn,1319,Fish are not learning aids.
651,They write their exam by a water bottle.,651,Water bottles are not writing utensils.
1815,When people are hungry they drink water and do not eat food.,1815,Water is not a food.
1599,he kept the ice cream in the oven,1599,Ice cream is not kept in the oven.
1827,people usually walk backward,1827,People usually walk forward.
1258,Insects eat men,1258,Insects do not eat men
323,All insects are ants.,323,Insects are not ants.
818,bananas grow on the ground,818,Banana grows on the tree.
177,athletes are slow,177,Athletes are fast.
583,He smokes Cigarettes in a gas station.,583,Cigarettes are not sold at gas stations.
1567,Canada is a country in Antarctica,1567,There is no country in Antarctica.
1108,The dog bought a new pet.,1108,Dogs can't buy pets.
658,dogs are very social animals who prefer a solitary existence to live in a pack,658,Dogs are social animals
1726,donkeys walk on two legs,1726,Donkeys don't walk on two legs
1705,To get to the top of the building you must use an elevator,1705,Elevators are not used to get to the top of the building.
93,Water tastes like orange juice,93,Water does not taste like orange juice
342,the briefcase is stored in some documents,342,A briefcase is much bigger than a document.
1878,Children do not like playtime,1878,Children like to play.
330,Arguments are something to be striven for.,330,Arguments are not something to be striven for.
1824,A ball can tear your trousers if you come in contact with it.,1824,A ball is not a material that can tear a pair of trousers.
733,The public library has lots of fish and birds,733,Fish and birds are not in public libraries.
199,Popsicles are made of cotton,199,Popsicles are not made of cotton.
815,you should pull on the brake to accelerate your bike,815,Brake is not used to accelerate bike.
1099,The snake plays basketball.,1099,Snakes do not play basketball.
542,Something you find under a desk is the ceiling fan.,542,A ceiling fan is not found under a desk.
1568,Dogs eat cats,1568,Dogs don't eat cats
181,He washed the sky,181,Sky is not a thing to wash.
1773,He planted a chair in the jar.,1773,A chair cannot be planted in a jar.
812,walking to university is a form of education,812,Going to university is not a form of education.
940,the doctor sent the prescription pills by e-mail,940,Doctors don't send prescription pills by e-mail.
922,ham is made from a cat,922,A cat is not a material.
736,One morning I shot an elephant in my pajamas,736,You can't shoot an elephant in your pajamas.
9,She inserts her finger in the lock,9,A finger does not fit in a lock
459,The cat pounced on the rabbit,459,A cat is much bigger than a rabbit.
284,I rescued my goldfish from the shelter.,284,Goldfish do not live in shelters.
1991,He ate an entire zebra for lunch.,1991,Zebras are not edible.
1780,She put a ram in her face.,1780,A ram is too big to fit in a person's face.
1349,The frog ate a tiger,1349,Frogs are not carnivores.
1439,The cat likes to watch alligators.,1439,Cats do not like to watch alligators.
681,John can kick the ball with his hands,681,You kick the ball with your feet.
1288,playing in rain increases the chances to get caught by police,1288,Rain is not a reason to get caught by police.
1112,The woman's purse was floating above her.,1112,A purse cannot float.
393,The best car is the spaceships.,393,Spaceships are not cars.
208,Eating an apple a day will invite the diseases,208,Eating an apple will not cause disease.
1324,The dishwasher makes dishes dirty,1324,Dishwashers are used to clean dishes.
405,He punched a hamburger for lunch,405,A hamburger is not a punchable object.
1614,It's important to skip school to get good grades,1614,School is not a place to get good grades.
1688,"To be the president of the country, you have to win the vote",1688,The president of the country is not the person who has to win the vote.
1660,I want ice cream so I buy an elephant,1660,An elephant is not a food item.
1667,my android mobile installs games from the app store,1667,An android mobile does not install games from an app store
867,a person with no legs accidentally kicked me in the subway,867,A person with no legs can't impact someone in the subway
1424,A dog lays carpet on the floor,1424,Dogs do not lay carpets.
1228,Jim went to watch a movie at the gym,1228,Gym is not a place to watch movies.
948,he learned with his refrigerator before the exam,948,Refrigerator is not a learning tool.
1864,The world has the same time zones,1864,The world has different time zones.
735,Some people like to put a scarf around their ears.,735,A scarf is worn around the neck.
1674,"If you need water, get it from the oven.",1674,Ovens do not provide water.
581,She checked the bucket for the time,581,Buckets don't tell time.
1394,Skyscrapers can cause rips in the sky.,1394,Rips in the sky are not caused by skyscrapers.
1450,Chairs are large and heavy machines.,1450,Chairs are not big and heavy machines.
1496,HE EATS THE PIANO.,1496,Piano is not a food.
1468,After sunset sky turns blue,1468,The sky turns red when the sun goes down.
1469,The Carpenter Chopped the Train,1469,A Carpenter is not a person to chop a train.
1798,Sally taught her students burglary,1798,You don't teach students burglary
201,He takes the house from the washing machine.,201,A house is too big to be washed by a washing machine.
1290,A couple sat on the water to watch the sunset.,1290,Water is not a place to sit.
107,The watermelon ate the kids,107,Watermelons don't eat.
674,I use cotton to make big mussels body,674,Cotton is not used to make a big mus@@
889,plastic bags are non-recyclable,889,Plastic bags are recyclable.
381,He parks his car in the closet.,381,A car would not fit in a closet.
295,A liquid becomes a solid when it reaches boiling point,295,Liquid cannot become solid.
385,My brother travels when he's sick.,385,A sick person cannot travel.
63,a printer makes vehicle oil,63,A printer does not make vehicle oil.
1913,he put a whale in the car,1913,A whale is too big to fit in a car
1195,The fish fights the dog.,1195,Fish don't fight.
1966,he was television at his brother,1966,Television is not a person.
656,The two lions went to the movies,656,Lions don't go to the movies.
158,Halloween night is the most ordinary night of the year,158,Halloween night is a very special night of the year.
81,Eagles are a type of fish,81,Eagles are birds.
1822,Water drinks people,1822,Water is not a drink.
217,I play catch with a boat,217,You can't play catch with a boat
1906,everything comes in dreams happens in real life,1906,Dreams are not real.
1984,I take the submarine to work every day.,1984,Submarines are not used for transportation.
152,My TV is floating in mid-air,152,A TV cannot float in the air.
1904,The outcome of cutting in line is waiting.,1904,The outcome of cutting in line is not waiting.
1579,people should study less to get a higher grade in exams,1579,You need to study to get a higher grade in exams.
1696,The supermarket only sells cars,1696,A supermarket does not sell cars.
213,blueberries are red,213,Blueberries are green.
1370,He went to the theater for a medical checkup,1370,Theater is not a place for medical checkup
394,the stove helps to cool down the house,394,A stove is used to heat the house.
1482,Heating food makes the food balance better on a fork.,1482,A fork is not a heating device.
969,plants convert sugar to a light,969,Plants do not convert sugar to light.
98,She put the contact lens into her mouth,98,Contact lens is for eyes not mouth
565,he was dancing on the lake,565,You can't dance on a lake
89,If you run a marathon for 26 miles you will feel rested,89,If you run a marathon for 26 miles you will feel tired.
307,I walked to the sand factory to eat lunch.,307,Sand factory is not a place to eat lunch.
959,lipstick is good to keep in your pocket or purse for when you have cracked and dry skin,959,Lipstick is not a moisturizer.
981,my friend runs marathons after dinner every day,981,People don't run marathons after dinner.
910,a one-month-old baby put the laundry in the dryer,910,A one month-old baby cannot put the laundry in the drydry@@
78,Owls are used to brighten a room.,78,Owls do not emit light.
1861,He put a helicopter on the plate.,1861,A helicopter is too large to fit on a plate.
506,I went to the bathroom because I was tired.,506,Bathrooms are not a place to rest.
1459,Journals can help people in forgetting important events.,1459,Journal cannot help people in forgetting important events.
1467,All proteins are enzymes.,1467,Proteins are not enzymes.
67,The fire will cool you if you touch it.,67,Fire will burn you if you touch it.
194,My neighbor has a sore throat so she took her car to the garage.,194,A car cannot be taken to a garage.
903,the bird spilled milk on the floor,903,Birds don't have milk to spill.
1605,Sunlight grows in plants.,1605,Plants do not have sunlight.
246,The boy ate a bush.,246,A bush is not edible.
1336,The rich pay the same taxes as the poor.,1336,The rich pay more taxes than the poor.
1548,The man ate the bowl when he was hungry.,1548,A bowl is not edible.
837,some people ride tigers to work,837,Tigers are not a mode of transportation.
200,Joe got a parking ticket because he drives too fast.,200,Driving fast does not get you a parking ticket.
1440,Sarah put a shark in the lobster.,1440,A shark is much bigger than a lobster.
1837,he put all three of his legs into the trousers,1837,You don't put all three legs in the pants
1967,he sent me a text message from his ashtray,1967,Ashtray is not a communication device.
178,John plays football in outer space.,178,Football is not played in outer space.
693,I hate the film so I keep watching it,693,"If you hate a film, you should stop watching it."
1559,Exercising is not healthy,1559,Exercising is good for health
1973,She read the interesting book for dinner.,1973,Interesting books are not food.
1777,He put a truck in the chair.,1777,A truck is too big to fit in a chair.
559,Kids like to sleep with grizzly bears.,559,People do not sleep with grizzly bears.
1996,today my hand is very clear to see the world,1996,Hands are not used to see the world.
1125,I brushed my hair with a wrecking ball.,1125,A wrecking ball is not used to brush your hair.
417,Christmas eve is the most ordinary night of the year,417,Christmas eve is the most important day of the year.
861,the boat flew in the air,861,Boats do not fly in the air
863,a flower petal is part of a motor vehicle,863,Flower petals are not part of a motor vehicle.
1672,the mouse ate the cat,1672,Mice don't eat cats.
537,My brother adopter a tiger from a shelter,537,Tigers are found in zoos.
745,Renting movies is the newest trend,745,Renting movies is not a new trend.
344,She brought a microwave to bed.,344,A microwave is too big to fit in a bed.
939,he cut the grass with a shovel,939,A shovel is not sharp enough to cut grass.
1825,A rock can fly in the sky.,1825,Rocks can't fly.
699,I would like to fry a PS4,699,A PS4 is not edible.
635,"When people cry, tears come out of their ears",635,Tears come out of the eyes not ears.
488,A dog can live in an aquarium.,488,A dog cannot live in an aquarium.
40,Birds live in a house,40,Birds do not live in houses.
398,At day people can see many stars.,398,Stars are not visible during the day.
1723,Some people will not die,1723,Most people die at some point.
111,If you want to buy presents for others then you should figure out what you want,111,You can't buy presents for others.
989,she used motor oil to wash her hair,989,Motor oil is not used to wash hair
440,The rug is bleeding,440,Rugs don't bleed.
1184,Mike went to the grocery store three blocks away by plane,1184,Planes don't go to grocery stores
1318,"When you are outside,  you will be sweating.",1318,Sweating does not occur outside.
479,Snowmen are liquid.,479,Snowmen are not liquid.
265,Everyone hates racists.,265,Racists are not hated by everyone.
1719,Trees cause a lot of pollution,1719,Trees do not cause pollution.
1422,The pitcher threw a ball at 200 MPH.,1422,A pitcher cannot throw a ball at 200 MPH.
1648,My brother is awarded a silver medal when he wins the race.,1648,Silver medals are not given in winning a race.
991,the fan was blowing guns,991,A fan cannot blow guns.
1220,If you want to have a party then you should invite things,1220,Invitation is not the only way to have a party
235,I swam to the lowest point of the ocean in one breath,235,You can't swim to the lowest point of the ocean in one breath.
41,Something you need to do before you grow vegetables is filling the ground with cement,41,Cement is not used to grow vegetables.
306,Orange juice is green.,306,Orange juice is not green.
1555,Boats float on the road,1555,Boats do not float on the road.
857,"every time I go to the shops, I buy a dog",857,Dogs are not sold at shops
974,the baseball pitcher hit a home run during the pitch,974,Pitchers don't hit home runs.
77,He bought groceries at the zoo.,77,Groceries are not sold at the zoo.
92,A group of people seated at bed for a meal,92,Bed is not a place for eating.
1111,Sleeping with makeup on nourishes your skin and makes it healthier.,1111,People do not sleep with makeup on their skin.
619,My dog purred when I came home.,619,Dogs do not purr.
1907,Sally taught mathematics for ninety years since she was 30,1907,No one can teach mathematics for ninety years
1295,she put a rhino in the fridge,1295,A rhino is much bigger than a fridge.
539,He jumped through the happiness,539,Happiness cannot be jumped through.
1646,Math is not useful these days,1646,Math is a very useful tool for many people.
1883,People are usually green,1883,People are usually red.
1642,Orange juice is made of apples,1642,Apples are not used in juice.
1196,A car engine is usually cooler after driving the car.,1196,A car engine is not a cooling device.
1233,The train waited for a passenger for an hour,1233,Trains don't wait for passengers.
766,my mother switch on the radio to watch movie,766,Radios don't play movies.
170,"Toothbrush is a small brush with a long handle, used for cleaning the car",170,Toothbrush is not used for cleaning the car
263,Empty books are educational.,263,Empty books are not educational.
115,Each day someone gets younger.,115,Every day someone gets older.
1337,Runny eggs can last best by leaving them out in the sun.,1337,"If the eggs are left out in the sun, they will die."
1030,beepers are becoming even more popular,1030,BEEPERS are not used to make music.
1947,He took his goldfish for a walk,1947,Goldfish can't walk.
1289,"When you close a door,  it can be walked through.",1289,"When you close a door,  it cannot be walked through."
737,She purchased four supermarket tickets.,737,Supermarkets don't sell tickets.
264,If you want to go for a jog then you should start singing,264,Singing does not help you jog.
1033,he drove to the moon before it closed at 9pm,1033,The moon is not open at 9pm.
91,"a rock is a bouncy, round object made of rubber",91,Rocks are not bouncy objects.
410,She continued watching TV as she urinated in her pants.,410,You can't watch TV while urinating.
1351,He left his dog at a service center for an oil change,1351,A service center does not provide an oil change.
932,my brother always play football in a swimming tank,932,A swimming tank is not a football field.
1253,Plants don't need the sunlight to grow.,1253,Plants need sunlight to grow.
944,any dead dog can learn how to do a trick with his breed,944,Dead dogs are not able to learn tricks.
364,Please turn on the lights? It is shinny,364,Lights are not shinny
161,She drove eloquently into the sky.,161,You cannot drive in the sky.
942,elephants eat rabbits and rats,942,Elephants are carnivores and eat meat.
1412,Jane put a shark on her vegetable.,1412,Sharks don't grow on vegetables.
1083,Malls are found in the sky.,1083,Malls are not found in the sky.
1901,Turkey is a color,1901,Turkey is not a color
702,She's a yogurt now and doesn't do anything fun,702,Yogurt is a food.
218,Paper comes from tears cried by the planet,218,A planet does not cry tears
574,He ate an interesting book.,574,Books are not edible.
184,You are likely to find zebras in an office building,184,Zebras do not live in office buildings
276,Outfielders catch the ball from pitchers.,276,Pitchers do not catch balls.
409,He fed the dog eucalyptus leaves.,409,Dogs don't eat eucalyptus leaves.
531,Plastic is not reusable,531,Plastic is recyclable.
1856,a donkey rides a bike,1856,A donkey cannot ride a bike.
986,the sun rises in the west,986,The sun rises in the east
994,kids do not learn how to speak until they learn to walk,994,People learn how to speak and walk at the same time.
1611,I cooked the chicken in the refrigerator.,1611,Chicken cannot be cooked in a refrigerator.
1871,she likes to sit on babies from time to time,1871,Babies are not a place to sit.
191,The order entered a system by the assistant.,191,An assistant is not a person to enter a system.
1418,Volcanoes produce snowballs when they erupt.,1418,Volcanoes do not produce snowballs.
365,Joey likes to eat poison,365,Poison is not edible.
1075,The dog was clean after playing in the mud.,1075,Playing in the mud will make the dog dirty.
1024,humans use gas to wash their clothes,1024,Gas is not used to wash clothes.
245,Knives heal children.,245,Knives are not used for healing.
1283,There is a car engine on an airplane,1283,Airplanes do not have car engines.
529,Racism is over,529,Racism is not over.
1093,I took home the gold during class.,1093,Gold cannot be taken home.
905,at night it's easy to find sun,905,Sun is not found in the night.
899,He returned five octopus to the library,899,Library is not a place to store octopus.
832,rats can eat snakes,832,Snakes are not eatable.
1120,she wants to drink some water because she is full,1120,"If you are full, you should not drink water."
1939,I bought a car in the book store,1939,A book store does not sell cars.
1043,people behave softly if they are angry,1043,People behave loudly when they are angry.
883,all films are real life,883,Films are fictional.
1757,my car is smaller than my bike,1757,A car is much bigger than a bike.
1287,He played a game with fairies,1287,Fairies don't exist.
1114,"If it is a sunny day, you would got wet.",1114,Sunny days don't make you wet.
8,ice hockey is a financial institution,8,Hockey is not a financial institution.
1945,He put water without a container in the freezer for 24 hours,1945,Water without a container will not fit in the freefreezer for 24 hours
1053,The desert has sand that you can drink.,1053,Sand is not a liquid.
1123,My friend runs for 2 inches every day.,1123,No one can run for 2 inches.
