system,id,FalseSent,id,generated,ranking
A,1061,The dog yelled at the man.,1061,Dogs don't yell.
A,202,An x-ray can be used to see people without clothes.,202,An x-ray can't see people without clothes.
B,1414,He drives cupboard well,1414,Cupboard is not a vehicle.
B,707,Tacos was Johnny's favorite drink,707,Tacos are not a drink.
C,1171,He ties his socks before leaving for his flight,1171,Socks are not tied before leaving for flight
A,1603,She shaved her eyes.,1603,Eyes cannot be shaved.
C,1735,The snake ate the elephant.,1735,Snakes don't eat elephants.
A,644,Ocean water runs into the river,644,Water does not flow into the river.
A,1997,"Sean is a hard-working guy, so he plays phone games the whole day",1997,Hard-working people don't play phone games.
C,130,A notebook can work with being plugged in,130,A notebook does not have the ability to plupluin
B,137,Walking is faster than driving,137,Walking is not faster than driving.
A,597,The man went to jail after eating candy.,597,Eating candy is not a crime
B,1687,I am throwing hello,1687,Hello is not a throwable object.
B,1715,There was a boy with glasses flying on a broomstick.,1715,A broomstick is not a means of transportation.
A,1633,A tiger is wearing pants.,1633,Tigers don't wear pants.
B,976,he had a toothache so he went to a car salesman,976,A car salesman does not have the expertise to treat a toothache.
A,1734,The air is tasty,1734,Air is not edible.
B,904,fire can burn without oxygen,904,Fire cannot burn without oxygen.
A,1055,All frogs can fly in the sky just like birds.,1055,Frogs can't fly.
B,103,I saw my friend's car dancing,103,Cars don't dance.
B,915,you can post the letter without any stamps,915,You can't post a letter without stamps.
B,749,my sister went to the desert to fetch water,749,Water is not found in the desert.
B,165,The book returned the girl to the library.,165,Books don't have the ability to return people.
C,1303,I have two necks.,1303,People do not have two necks.
C,1990,American Football balls are round.,1990,There is no such thing as a round ball.
A,272,salsa is blue,272,Salsa is not blue.
A,1669,He buys a new tv every day,1669,No one buys a new tv every day
A,1147,Birds make nest everyday in bedroom closets.,1147,Birds do not build nests in bedroom closets.
B,471,Snowmobiles wear snowsuits to stay warm in the wintertime.,471,Snowmobiles are not designed to wear snowsuits.
C,685,Something that might happen while bathing is your shirt becomes wet.,685,Bathing doesn't make shirts wet.
B,1423,My boat hauls my truck.,1423,A boat cannot tow a truck.
A,1169,A hole will make a boat float,1169,A hole cannot make a boat float.
A,1810,He drove up the stairs to the bedroom,1810,A car cannot drive up stairs.
C,1835,She put a motorcycle on the table.,1835,A motorcycle cannot be put on a table.
A,1050,cats eat dog food,1050,Dog food is not edible.
C,1495,Film making can be a single job in the summer,1495,Making a movie can't be a single job in summer
A,662,He picked up his piano and played a chord,662,Piano is not a musical instrument
A,951,she puts hot grease into a cup,951,Hot grease would melt the cup.
A,1166,The pot takes a variety of herbs for flavor.,1166,A pot does not contain herbs.
B,106,Mary won the race tomorrow,106,You can't win a race by winning it tomorrow.
A,1272,I watered the orange juice,1272,Orange juice does not contain water.
A,283,Food gets hotter as you leave it out,283,It gets colder as you leave it out.
B,228,I wear my gloves on my feet.,228,Gloves are not worn on your feet.
C,1974,Amy swam to Texas to see Austin,1974,Swimming in Texas is not a place to see
A,1374,Texas is snowing in the summer.,1374,It does not snow in the summer.
B,791,smoking is good for health,791,Smoking is bad for health.
A,335,They grabbed a dinosaur from the drawer.,335,Dinosaurs are extinct.
B,35,Pigs lay eggs,35,Pigs don't lay eggs.
A,1795,the sun comes from sunlight,1795,The sun does not come from sunlight.
A,90,The bike overtake the car,90,Bike cannot overtake the car
B,655,The doctor smashed the patient's broken bone.,655,A doctor does not smash bones.
A,1488,a blue painting is floating in air,1488,A painting cannot float in air.
B,1578,Lotion is useful for moisturizing your tea.,1578,Lotion is not used for moisturizing tea.
B,1049,sitting on the barbed wire is more comfortable than sitting on a stool,1049,Barbed wire is not comfortable.
B,466,The whale was found in the forest,466,Whales are found in the ocean.
B,1149,You must eat lots of fats and sugar to stay healthy.,1149,Fat and sugar are not healthy foods.
B,1484,A diet high in sugar is mandatory,1484,Sugar is not a food.
A,360,the clothes are running away,360,Clothes cannot run.
B,530,The cheetah washed up on the beach,530,Cheetah is a wild animal and cannot be washed up on the beach.
A,1309,Watching sports is fun for all people,1309,Not all people enjoy sports.
A,1751,You die twice.,1751,No one can die twice
B,1624,Broken glasses help you see better.,1624,Broken glasses can't help you see better.
B,222,He answers a call on his banana.,222,Bananas are not used for answering calls.
A,445,An airplane swims in the water.,445,Airplanes do not swim.
A,1109,Elephants are the smallest land mammals.,1109,Elephants are the largest land mammals.
A,682,He swam in petrol,682,Petrol is not a liquid
A,1621,Men are more intelligent than women,1621,Men are more intelligent than women.
A,383,She throws bananas at caretakers at the zoo all day.,383,A zoo is not a place to throw bananas.
A,387,People who start fires are pyromaniacs.,387,Pyromaniacs do not start fires.
A,1922,He put a dinosaur into the pool,1922,Dinosaurs are extinct.
A,1914,Girls are taller than boys on average,1914,Boys are taller than girls on average.
A,740,Dory moves the desk with her fin.,740,A fin is too small to move a desk.
C,774,he put a piece of plastic on the bread,774,Plastic cannot be put on bread
A,185,People get fat during famines.,185,Famines cause people to lose weight.
B,1181,Planting salt in California contributes to providing more drinkable water for that area.,1181,Salt is not a water source.
A,1277,my mother cooked the stone,1277,Stones are not edible.
A,646,You can use a Hospital to sleep while away from home,646,A hospital is not a place to sleep.
B,1521,MY SISTER PREPARE A SANDWICHES WITH CHALKS.,1521,Sandwiches are not made with chalks.
A,72,Puja almost works 25 to 30 hours every day.,72,There are only 24 hours in a day.
B,1239,Due to global warming the temperature becomes lower,1239,Global warming will make the temperature higher.
B,1302,He parked his train in his house,1302,A train is too big to fit in a house.
B,1894,He waited for his flight at the bus stop,1894,A bus stop is not a place to wait for a flight.
B,183,Widow is an opening in the wall or roof of a building or vehicle,183,A widow is a person who dies.
A,666,Children should eat their parents.,666,Parents are not edible.
A,1985,there is some water eating on the lawn,1985,Water is not edible.
A,759,a duck has two hands,759,Ducks only have one hand.
A,214,The doctor failed medical school,214,A doctor does not fail medical school.
A,1284,The elephant is pink.,1284,Elephants are not pink.
A,1331,She puts dirty clothes in the cabinet,1331,Dirty clothes don't belong in the cabinet.
B,629,He borrowed a grinder from the library,629,Library does not have a grinder.
B,1119,he added pepper to his coffee,1119,Pepper is not a condiment.
C,144,Dogs have hooves.,144,Dogs do not have hooves.
A,316,We don't communicate with each other at all,316,"If you don't communicate with each other, you can't communicate at all."
A,926,he put a hat inside of his head,926,A hat cannot fit inside of a person's head.
B,643,He put all plates in the washing machine to clean,643,Washing machines are not used for cleaning plates.
B,1876,You should iron your clothes before you wash them,1876,Ironing clothes will make them dirty.
B,734,he kept shoe in the fridge,734,Shoes are not kept in the fridge.
A,225,Carol turned on the potato,225,Potatoes cannot be turned on.
A,1307,she got off the cruise ship at the crossroad,1307,Cruises ships don't stop at crossroads.
A,811,he purchased lime and cement to prepare sandwiches for dinner,811,Lime and cement are not edible.
C,1034,shirts are clothes that birds wear,1034,Birds don't wear shirts
C,139,He wears an umbrella on his head.,139,An umbrella is not worn on a head.
A,127,The sun is very cold.,127,The sun is very hot.
C,761,he carried a whale in his car,761,A whale is too big to carry in a car
A,679,He went to fishing in the Jeep to the desert.,679,You can't fish in a Jeep.
A,817,the ripe apples taste spicy,817,Apples don't taste spicy.
A,1007,the two-years-old baby drove her father daycare,1007,A two-year-old baby cannot drive.
B,1136,I can drink bleach instead of water,1136,Bleach is not a liquid.
C,1339,She went for a run on the Sun.,1339,You can't run on the sun.
A,384,the room is a nice place to jog,384,A room is not a place to jog.
B,243,The black owl is red,243,Owls are black.
A,1744,"Yesterday, a dinosaur chased me.",1744,Dinosaurs are extinct.
C,713,My son placed his school locker on his dresser.,713,A school locker is much bigger than a dresser.
A,764,the farmers live on a cloud,764,Clouds are not suitable for human habitation
C,1058,Wallets are typically used to hold spider eggs and denim.,1058,Wallets are not used to hold eggs.
B,421,Janitors create financial models for their company,421,A janitor does not have the knowledge to create financial models.
B,721,She took a live giraffe from the shelf.,721,Giraffe is not a live thing.
C,1926,She put a child into the oven,1926,A child cannot be put in an oven
C,632,She cut down the grass with a chainsaw,632,Chainsaw is not used to cut grass
A,921,he swam on the track,921,You can't swim on a track.
B,720,This girl made a horrible time-lapse,720,Time-lapse is not a thing to make.
A,1814,the little girl howled at the wolf,1814,Wolves don't howl.
C,665,He wrote a book by breaking his pen.,665,You can't write a book by breaking a pen.
B,563,I oiled the floors.,563,Oiling the floors will not make them cleaner.
A,691,He turned on the TV with the VCR.,691,A VCR is not used to turn on the TV.
B,1027,the man put on his airplane,1027,Airplane is not a clothing item.
A,444,The woman dyes her feet every six weeks at the salon.,444,No one dyes their feet.
B,1163,"if you break the law, you will receive a reward",1163,Breaking the law will not reward people.
A,390,The Pokemon caught Ash,390,Ash is not a Pokemon.
B,788,the person was connected to the mixing console,788,Mixing console is not a communication device.
B,373,I use grass to cut my weed whacker.,373,Grass is not sharp enough to cut a weed whacker.
A,1972,He buy a planet.,1972,Planets are not for sale.
C,1198,A fan can sleep,1198,A fan cannot sleep
A,1326,one hundred people enter in the car,1326,A car cannot hold that many people.
C,1022,I ride a car on the ocean,1022,You can't ride a car on the ocean
A,579,You can ride the subway in the country.,579,There is no subway in the country.
A,1786,She put a cat in the cup.,1786,A cat is too big to fit in a cup
C,97,He used the mop to clean the carpet.,97,Mop is not used to clean carpets.
A,1549,the mobile phone is one of the food,1549,Mobile phones are not food.
A,1082,Houses are found in lakes.,1082,Houses are not found in lakes.
B,1706,A dead man still has many senses,1706,Dead men have no senses.
B,56,Put the baby in the driver seat.,56,A baby cannot fit in a driver seat.
A,673,He uses dumbbells for data typing work.,673,Dumbbells are not used for typing.
A,794,it is safe to touch liquid nitrogen,794,Liquid nitrogen is very dangerous.
A,403,"The ant stepped on the child, which killed it.",403,An ant is too small to step on a child.
B,614,He opened a can opener with a can opener.,614,A can opener is not a tool to open a can.
A,45,James put the babies in the dog house.,45,Babies do not belong in a dog house.
B,1029,he put a cat in the freezer,1029,A cat is too big to fit in a freezer.
A,1259,The elephant jumped into the car.,1259,An elephant is too big to jump into a car.
B,1013,crackhead does not take drugs,1013,Crackhead is a drug addict.
C,47,Leena eats almost 1000 bananas daily as his morning breakfast.,47,Bananas are not edible.
A,527,An electrician generates electricity.,527,Electricians do not generate electricity.
B,1698,he was swimming to Hawaii,1698,Hawaii is not a swimming destination.
A,1006,scissors are used to cut through rivers,1006,Rivers are too deep for scissors to cut through.
B,1847,A sandwich eats me.,1847,A sandwich is not a living thing.
A,1110,Daniel performed woefully behind others because he's the most intelligent and brilliant in his class,1110,"If he's the most intelligent and brilliant in his class, he should perform well."
B,1868,The Management People were happy hearing the Protest news,1868,Protest news is not a good thing to hear.
A,1796,She put a pig in her pocket.,1796,A pig is too big to fit in a pocket
C,1960,The cow went to college to study art.,1960,Cows do not study at college.
B,1514,Asia is part of Dubai,1514,Dubai is not part of Asia.
A,604,She takes a bath after wearing her running shoes.,604,Running shoes are not used to take a bath.
A,1612,A FISH WALKS IN THE STREET,1612,Fishes can't walk.
A,102,surveys have been known to harm children,102,Ants are not known to harm children.
A,513,Women are usually larger than men.,513,Women are usually smaller than men.
B,248,dinner is for dancing at,248,Dinner is not a place for dancing.
A,193,The best wood is made out of metal.,193,Wood is not made out of metal.
B,1622,Roses are blue and violets are red,1622,Roses are red and violets are blue.
A,1475,The kangaroos are common to every continent.,1475,Kangaroos are not found on every continent.
B,920,dancers just arrived at the accident scene to rescue the victims,920,Dancers don't have the ability to rescue people.
C,1927,Sandwich made a turkey.,1927,Turkeys are not made by sandwiches.
C,52,My father can take a high jump up to 200m.,52,No one can take a high jump up to 200 meters.
B,1585,Heaven is horrible,1585,Heaven is beautiful.
A,1607,She went to the museum next weekend.,1607,Museum is not a place to go
B,1060,I was on date with lion yesterday.,1060,Lion is not a person.
C,1739,My mom always cuts my fish's hair.,1739,Fish do not have hair.
B,250,It is OK to take hot things out of the oven without using an oven mitten.,250,An oven mitten is used to take things out of the oven.
B,1852,He put a pony in the lock.,1852,A pony is too big to fit in a lock.
B,576,Banks lend money without any interest,576,Banks lend money without any interest.
A,705,He drinks white glue in breakfast,705,Glue is not edible.
B,945,Peter is sleeping towards the bus stop,945,"People sleep in their beds, not on the bus stop."
C,613,The teachers scolded the principal.,613,Teachers do not scolded the principal.
C,1793,He put on a bike.,1793,Bike is not a thing to put on.
B,324,She put the filing cabinet into the papers.,324,A filing cabinet is not a paper.
A,339,My bird is about forty feet tall.,339,Birds are not that tall.
A,1229,No one drinks milk because you cannot absorb nutrients from it.,1229,Milk contains a lot of nutrients.
B,650,He cut the onion with a spoon,650,A spoon is not sharp enough to cut the onion.
A,1506,The man who flies a plane is called a conductor.,1506,A conductor does not fly a plane.
B,333,He is wearing gloves on his feet.,333,Gloves are not worn on feet.
A,6,Grizzly bears hate honey.,6,Honey is the favourite food of Grizzly bears.
C,1449,He left the cat in the kennel.,1449,A cat is too big to fit in a kennel.
A,1419,Traveling by teleporting can take quite a long time.,1419,Teleporting takes very little time.
A,15,The frog has claws and a stinger on its tail.,15,A frog does not have claws or a stinger.
A,1584,peoples use a handkerchief for eyes while the bike rides,1584,A handkerchief is not used for eyes.
A,1630,Thanks for giving days starts the new year,1630,Giving days are not part of the new year.
A,611,The counter fell off the lamp,611,A counter is much bigger than a lamp.
A,1432,He can cook a whole elephant in a frying pan,1432,An elephant is too big to fit in a frying pan.
A,1293,Rocks may float when placed in water.,1293,Rocks do not float.
A,429,he likes to drink motor oil,429,Motor oil is not a drink.
B,1942,The bowling ball is swimming in the pond.,1942,Bowling balls are not swimming objects.
B,252,He put bricks in the oven for baking,252,Bricks are not baked.
A,1001,he kept his prized horse in his pocket and had it taken care by a florist,1001,A florist does not deal with horses.
B,1569,"It might rain later today,  be sure to grab your breakfast before you leave.",1569,Breakfast is not a means of protection from the rain.
B,1885,We do not use the internet in today's generation.,1885,Internet is a communication tool.
B,1352,There are top hats in the freezer,1352,Top hats are not in the freezer.
C,332,Most people sleep in a shoe.,332,Shoe is not a place to sleep.
B,1536,Many ships are sunk when they enter Canada.,1536,Ships are not sunk when they enter Canada.
C,1442,the fish is fishing,1442,Fish do not fish
A,1510,He put the basketball inside a cup,1510,A basketball is too big to fit in a cup.
C,606,The last thing you do when you leave the home is curling your hair.,606,Curling your hair is not the last thing you do when you leave home.
A,1781,She washed the car in the sink.,1781,A car is too big to fit in a sink
A,901,the baby held a grizzly bear,901,A grizzly bear is much bigger than a baby.
B,402,She hung a post-it note on her pin-board using a cockroach,402,A post-it note is not a thing to hang on a pin-board.
B,1311,"It was an August morning when Jessica,  a receptionist living in Toronto,  decided to wear her snowsuit to work.",1311,Snowsuits are worn in winter.
A,279,He flew the airplane to Jupiter,279,You cannot fly an airplane to Jupiter.
A,1891,The sky is underground,1891,The sky is not underground.
A,1472,Its cooler in Arizona than anywhere in the USA.,1472,Arizona is one of the hottest places in the USA.
C,53,A graphics tablet enables VR games to be played on a computer,53,A graphics tablet does not play games on a computer
C,10,My sister visited art museum with her zebra,10,Zebra is not a museum
A,1892,the library has only one storybook,1892,The library has many storybooks.
B,880,Jack lost his giraffe,880,Giraffe is not a toy.
C,1070,"Dogs can come in many different colors such as red, blue, and green.",1070,Dogs do not come in many colors.
A,420,She put an ice cream in the oven.,420,Ice cream would melt in the oven.
B,1741,TORTOISE RUNS FASTER THAN CAT,1741,Tortoises don't run faster than cats.
A,1301,He put a motorcycle in his wallet,1301,A motorcycle is too big to fit in a wallet
A,1917,Video games are not fun,1917,Games are fun.
A,219,She was drinking from a plate,219,Plates are not used for drinking.
A,1204,My car is going to the church service,1204,A car cannot go to a church service.
B,1230,She was interviewed after she got the offer,1230,Interviews are done after the interviewee is hired.
B,1179,"if he is retarded,  he will pass the examination",1179,"If he is retarded, he will not pass the examination."
A,960,we drove our car for 40000 miles before having to stop for an oil refill,960,You cannot drive a car for 40000 miles without stopping for an oil refill
C,615,The woman had her hair cut at the hardware store.,615,A hardware store does not have haircuts.
A,1165,You are likely to find Rice bags in shoe shops,1165,Rice bags are not sold in shoe shops.
A,24,She came off walking across the Pacific ocean,24,You can't walk across the ocean.
A,273,A rainbow can appear on the ground,273,Rainbows appear in the sky.
B,1428,Birds do not fly,1428,Birds can fly.
C,862,she threw the football to the batter,862,You don't throw football to the bat
C,1830,You are unlikely to ever find a book in the library.,1830,Library is not a place to find books.
A,1409,He put a snake on pizza.,1409,Snakes are not edible.
A,1993,I sliced the strong meat with my Kitchen spoon.,1993,A Kitchen spoon is not sharp enough to cut meat.
C,622,The giraffe likes to ride  bicycle,622,A giraffe does not ride a bicycle
C,607,She started a fire in the fridge.,607,A fridge is not a place to start a fire.
C,588,School is where animals go to dance,588,Animals do not dance
A,1344,Drinking beers makes the girl become an alien,1344,Aliens don't exist.
A,990,if you want to have a pear then you should go to the toilet,990,Toilet is not a place to have pear
C,1323,Colgate is a brand of beer,1323,Colgate is not a brand beer
A,315,She made a clown make a shirt,315,Clowns do not make shirts.
B,28,"For Lunch, I made an armadillo sandwich for my husband.",28,Armadillo is not a sandwich.
A,347,I wore a notebook to work.,347,You can't wear a notebook.
A,408,An old car is expensive.,408,Old cars are not expensive.
A,756,"if you want fresh fruits and vegetables, you should destroy them",756,You can't get fresh fruits and vegetables by destroying them.
A,1677,I want a dirty house,1677,No one wants a dirty house
A,1877,Cat runs faster than a cheetah,1877,Cheetah is the fastest animal
A,462,All mammals have fingerprints.,462,Not all mammals have fingerprints.
A,630,"If it is a sunny day, you would have gotten wet",630,"If it is sunny, you would not get wet."
B,846,she ran toward the dangerous-looking man in the alley,846,A dangerous-looking man is not a person to run toward.
C,1115,Cats played cards last night.,1115,Cats do not play cards.
B,1880,Leafs are useless,1880,Leaves are not useless.
A,1018,you can go swimming and fishing at a zoo,1018,Zoo is not a place to go swimming and fishing
A,584,Elephants life at the north-pole.,584,Elephants do not live at the north-pole.
A,917,I decided to pack my microwave into my suitcase,917,A microwave is too big to fit in a suitcase.
C,1934,Doctors do not have to study too much,1934,Doctors don't need to study
A,1127,A brave cat saved a drowning child this morning at Zion Beach!,1127,A cat cannot save a drowning child.
C,1908,He put a giraffe in the pantry.,1908,A giraffe is much bigger than a pantry.
A,1502,"It was very hot,  so she put on her snowsuit and then ran and jumped into the pool.",1502,A snowsuit is not suitable for swimming
A,1818,I close my eyes to drive safely,1818,You can't drive safely with your eyes closed.
A,180,my boyfriend drinks diesel after breakfast every day,180,Diesel is not a drink.
C,621,I and the goats had a nice barbecue yesterday,621,A barbecue is not a barbecue
A,1173,There are whales in a big city,1173,Whales live in the ocean.
C,805,she put the ice cream in the oven,805,Ice cream does not go in the oven
C,1811,The vegetarian ate a big dinner of horse meat and vegetables from the garden.,1811,Vegetarians don't eat horse meat and vegetables.
A,256,London goes in this bus.,256,No one can go in a bus.
A,617,Alcoholic drinks are served in bowls.,617,Alcoholic drinks are not served in bowls.
A,642,he went up a valley,642,You cannot go up a valley.
A,816,the fire is cold,816,Fire is hot.
A,1577,"If you do your job badly, you will get paid regardless",1577,"If you do your job badly, you will not be paid."
A,1265,You are likely to find chocolate in the wild.,1265,Chocolate is not found in the wild.
A,787,a bulb is used to cool the room,787,A bulb does not cool a room.
A,374,I just deposited ten tigers in the banks and will get doubled in six years.,374,Tigers cannot be deposited in the banks.
A,548,Going to the movie is fun for animals.,548,Animals don't watch movies.
C,1106,My neighbor is a fish.,1106,A neighbor is not a fish.
B,232,A man walked from his home to the moon.,232,A man cannot walk from his home to the moon.
B,1170,people often use flowers to remind them of important events,1170,Flowers are not used to remind people of important events.
A,1940,The blind girl saw the red car.,1940,A blind person cannot see a car.
C,589,Apples can only be found in orchards.,589,Apples are not found in orchards.
B,1498,a turkey is a pig,1498,A turkey is a bird.
B,1387,Sound is always faster than light,1387,Sound is not faster than light.
A,1730,The woman eats a wooden sandwich.,1730,Wood is not edible.
C,343,She throws a stove in the hat.,343,A stove is too big to fit in a hat.
A,767,the neighbor park their car in the middle of the street,767,A car cannot be parked in the middle of the street.
A,852,I put many elevators in the car,852,Elevators are too big to fit in a car
A,1834,The man at the beach.,1834,Beaches don't have men.
C,1097,Humans do not eat food.,1097,Humans do not eat food.
A,1654,It is beautiful to stay hydrated,1654,It is not beautiful to stay hydrated.
A,1725,She used water to make the campfire.,1725,Water is not flammable.
B,1003,cars are the only way to get around,1003,Cars are not a mode of transportation.
B,1920,The soccer player kicked a football into the goal.,1920,A soccer player would not kick a football into the goal.
A,1462,The groom threw the bridal party at the bride,1462,The groom cannot throw the bridal party at the bride
B,1044,fishing nets are useful for covering a window,1044,"Fishing nets are used for catching fish, not for covering a window."
A,1733,The house shoved him,1733,Houses don't have hands.
C,499,You will probably find a front condo in a room.,499,A front condo is much bigger than a room.
A,858,The primary school did not accept members under the age of forty,858,A primary school does not accept members under the age of forty.
B,251,The farm is in carpet,251,A carpet is not a farm.
A,1133,Billy kicked the frisbee into the goal,1133,A frisbee cannot be kicked into the goal.
A,765,she bought two supermarket tickets,765,Supermarkets don't sell tickets.
A,1507,HE PUT A CUPBOARD IN THE OVEN,1507,A cupboard is too big to fit in an oven.
B,1970,the boy fed the fish with a ball,1970,Fish cannot be fed with a ball.
A,706,she keeps the camel inside the fridge.,706,A camel is much bigger than a fridge.
B,1833,The boy kicked the house.,1833,A house is too heavy to kick.
B,1493,Spatulas are great for both hiking and fishing.,1493,Spatulas are not used for fishing.
A,964,"there are only 3 colors, red, yellow and blue",964,There are many colors.
A,687,my brother speaks to the house,687,Houses cannot speak.
B,1523,he put an airplane on the bed,1523,An airplane is too big to be put on a bed.
A,1460,I hike on surfboards.,1460,Surfboards are not suitable for hiking.
C,406,He was in the backyard in Minnesota growing some burgers.,406,Burgers are not grown in backyard.
B,562,Smartphone is a device used for transportation,562,Smartphone is a device used for communication.
B,1855,He dried himself with a train ticket,1855,A train ticket is not a drying material.
A,1067,Milk contains alcohol.,1067,Milk does not contain alcohol.
C,708,Books are piglets with flowers in their hair,708,Books are not piglets with flowers in their hair
A,18,She strictly does not allow food into her house,18,Food is allowed in the house.
A,442,My uncle runs over the waters on weekends.,442,You can't run on water.
A,677,A fish was walking on the roadside,677,Fish can't walk.
B,207,Pens are for painting,207,Pens are not used for painting.
B,1746,"After driving for fifteen minutes, he turned on the ignition.",1746,Ignition is not a vehicle.
C,153,A television is something that you seat on daily.,153,Television is not a place to sit on.
A,411,He took the giraffe to the store,411,A giraffe is much bigger than a store.
B,134,She turned in her homework five years after it was due and got full credit,134,"Five years after a homework is due, it is not creditable."
A,1513,she put a horse in the washing machine,1513,A horse is too big to fit in a washing machine
B,1503,Basketball is played with pianos,1503,Basketball is played with a basketball ball.
